East,South,Length,Width,Segment,Location,Area,artifact,count
859.35,336.34,18,17.5,1,Inside,315,Abraders,2
859.35,336.34,18,17.5,1,Inside,315,Discs,4
859.35,336.34,18,17.5,1,Inside,315,Earplugs,4
859.35,336.34,18,17.5,1,Inside,315,Effigies,0
859.35,336.34,18,17.5,1,Inside,315,Ceramics,7
859.35,336.34,18,17.5,1,Inside,315,total,23
816.14,381.09,14.5,16,1,Inside,232,Points,2
816.14,381.09,14.5,16,1,Inside,232,Abraders,0
816.14,381.09,14.5,16,1,Inside,232,Discs,1
816.14,381.09,14.5,16,1,Inside,232,Earplugs,1
816.14,381.09,14.5,16,1,Inside,232,Effigies,0
816.14,381.09,14.5,16,1,Inside,232,Ceramics,3
816.14,381.09,14.5,16,1,Inside,232,total,7
837.16,341.42,15,15.5,1,Inside,232.5,Points,1
837.16,341.42,15,15.5,1,Inside,232.5,Abraders,0
837.16,341.42,15,15.5,1,Inside,232.5,Discs,1
837.16,341.42,15,15.5,1,Inside,232.5,Earplugs,1
837.16,341.42,15,15.5,1,Inside,232.5,Effigies,0
837.16,341.42,15,15.5,1,Inside,232.5,Ceramics,5
837.16,341.42,15,15.5,1,Inside,232.5,total,8
825.29,359.99,16.3,15,1,Inside,247.5,Points,1
825.29,359.99,16.3,15,1,Inside,247.5,Abraders,0
825.29,359.99,16.3,15,1,Inside,247.5,Discs,0
825.29,359.99,16.3,15,1,Inside,247.5,Earplugs,0
825.29,359.99,16.3,15,1,Inside,247.5,Effigies,0
825.29,359.99,16.3,15,1,Inside,247.5,Ceramics,10
825.29,359.99,16.3,15,1,Inside,247.5,total,11
824.7,291.01,18,17.5,1,Inside,315,Points,6
824.7,291.01,18,17.5,1,Inside,315,Abraders,0
824.7,291.01,18,17.5,1,Inside,315,Discs,1
824.7,291.01,18,17.5,1,Inside,315,Earplugs,2
824.7,291.01,18,17.5,1,Inside,315,Effigies,2
824.7,291.01,18,17.5,1,Inside,315,Ceramics,5
824.7,291.01,18,17.5,1,Inside,315,total,16
809.33,309.77,18,18,1,Inside,324,Points,11
809.33,309.77,18,18,1,Inside,324,Abraders,0
809.33,309.77,18,18,1,Inside,324,Discs,0
809.33,309.77,18,18,1,Inside,324,Earplugs,1
809.33,309.77,18,18,1,Inside,324,Effigies,3
809.33,309.77,18,18,1,Inside,324,Ceramics,2
809.33,309.77,18,18,1,Inside,324,total,17
789.48,339.47,15.5,16.5,1,Inside,255.75,Points,3
789.48,339.47,15.5,16.5,1,Inside,255.75,Abraders,0
789.48,339.47,15.5,16.5,1,Inside,255.75,Discs,0
789.48,339.47,15.5,16.5,1,Inside,255.75,Earplugs,0
789.48,339.47,15.5,16.5,1,Inside,255.75,Effigies,0
789.48,339.47,15.5,16.5,1,Inside,255.75,Ceramics,0
789.48,339.47,15.5,16.5,1,Inside,255.75,total,3
749.38,345.72,14.5,15,1,Inside,217.5,Points,0
749.38,345.72,14.5,15,1,Inside,217.5,Abraders,0
749.38,345.72,14.5,15,1,Inside,217.5,Discs,0
749.38,345.72,14.5,15,1,Inside,217.5,Earplugs,0
749.38,345.72,14.5,15,1,Inside,217.5,Effigies,0
749.38,345.72,14.5,15,1,Inside,217.5,Ceramics,3
749.38,345.72,14.5,15,1,Inside,217.5,total,3
754.83,325.21,19.5,19,1,Inside,370.5,Points,5
754.83,325.21,19.5,19,1,Inside,370.5,Abraders,0
754.83,325.21,19.5,19,1,Inside,370.5,Discs,2
754.83,325.21,19.5,19,1,Inside,370.5,Earplugs,2
754.83,325.21,19.5,19,1,Inside,370.5,Effigies,0
754.83,325.21,19.5,19,1,Inside,370.5,Ceramics,6
754.83,325.21,19.5,19,1,Inside,370.5,total,15
773.32,276.74,20,18,1,Inside,360,Points,12
773.32,276.74,20,18,1,Inside,360,Abraders,0
773.32,276.74,20,18,1,Inside,360,Discs,2
773.32,276.74,20,18,1,Inside,360,Earplugs,1
773.32,276.74,20,18,1,Inside,360,Effigies,0
773.32,276.74,20,18,1,Inside,360,Ceramics,3
773.32,276.74,20,18,1,Inside,360,total,18
774.68,360.58,16,15,1,Inside,240,Points,0
774.68,360.58,16,15,1,Inside,240,Abraders,1
774.68,360.58,16,15,1,Inside,240,Discs,0
774.68,360.58,16,15,1,Inside,240,Earplugs,0
774.68,360.58,16,15,1,Inside,240,Effigies,0
774.68,360.58,16,15,1,Inside,240,Ceramics,0
774.68,360.58,16,15,1,Inside,240,total,1
778.38,414.51,15,14.5,3,Outside,217.5,Points,0
778.38,414.51,15,14.5,3,Outside,217.5,Abraders,0
778.38,414.51,15,14.5,3,Outside,217.5,Discs,1
778.38,414.51,15,14.5,3,Outside,217.5,Earplugs,0
778.38,414.51,15,14.5,3,Outside,217.5,Effigies,0
778.38,414.51,15,14.5,3,Outside,217.5,Ceramics,2
778.38,414.51,15,14.5,3,Outside,217.5,total,3
788.31,399.46,14.5,14.5,3,Outside,210.25,Points,0
788.31,399.46,14.5,14.5,3,Outside,210.25,Abraders,0
788.31,399.46,14.5,14.5,3,Outside,210.25,Discs,0
788.31,399.46,14.5,14.5,3,Outside,210.25,Earplugs,0
788.31,399.46,14.5,14.5,3,Outside,210.25,Effigies,0
788.31,399.46,14.5,14.5,3,Outside,210.25,Ceramics,0
788.31,399.46,14.5,14.5,3,Outside,210.25,total,0
825.29,413.92,14.5,16.5,3,Outside,239.25,Points,0
825.29,413.92,14.5,16.5,3,Outside,239.25,Abraders,0
825.29,413.92,14.5,16.5,3,Outside,239.25,Discs,0
825.29,413.92,14.5,16.5,3,Outside,239.25,Earplugs,0
825.29,413.92,14.5,16.5,3,Outside,239.25,Effigies,0
825.29,413.92,14.5,16.5,3,Outside,239.25,Ceramics,0
825.29,413.92,14.5,16.5,3,Outside,239.25,total,0
835.8,125.49,12.5,11,2,Outside,137.5,Points,2
835.8,125.49,12.5,11,2,Outside,137.5,Abraders,0
835.8,125.49,12.5,11,2,Outside,137.5,Discs,1
835.8,125.49,12.5,11,2,Outside,137.5,Earplugs,0
835.8,125.49,12.5,11,2,Outside,137.5,Effigies,0
835.8,125.49,12.5,11,2,Outside,137.5,Ceramics,3
835.8,125.49,12.5,11,2,Outside,137.5,total,6
854.48,144.06,16,18,1,Inside,288,Points,8
854.48,144.06,16,18,1,Inside,288,Abraders,0
854.48,144.06,16,18,1,Inside,288,Discs,0
854.48,144.06,16,18,1,Inside,288,Earplugs,0
854.48,144.06,16,18,1,Inside,288,Effigies,0
854.48,144.06,16,18,1,Inside,288,Ceramics,2
854.48,144.06,16,18,1,Inside,288,total,10
878.42,116.7,13,15,2,Outside,195,Points,0
878.42,116.7,13,15,2,Outside,195,Abraders,0
878.42,116.7,13,15,2,Outside,195,Discs,0
878.42,116.7,13,15,2,Outside,195,Earplugs,0
878.42,116.7,13,15,2,Outside,195,Effigies,0
878.42,116.7,13,15,2,Outside,195,Ceramics,0
878.42,116.7,13,15,2,Outside,195,total,0
889.71,92.47,12,13,2,Outside,156,Points,0
889.71,92.47,12,13,2,Outside,156,Abraders,0
889.71,92.47,12,13,2,Outside,156,Discs,1
889.71,92.47,12,13,2,Outside,156,Earplugs,0
889.71,92.47,12,13,2,Outside,156,Effigies,1
889.71,92.47,12,13,2,Outside,156,Ceramics,1
889.71,92.47,12,13,2,Outside,156,total,3
943.43,74.49,12,12.5,2,Outside,150,Points,1
943.43,74.49,12,12.5,2,Outside,150,Abraders,0
943.43,74.49,12,12.5,2,Outside,150,Discs,0
943.43,74.49,12,12.5,2,Outside,150,Earplugs,0
943.43,74.49,12,12.5,2,Outside,150,Effigies,0
943.43,74.49,12,12.5,2,Outside,150,Ceramics,1
943.43,74.49,12,12.5,2,Outside,150,total,2
939.14,86.99,11,12,2,Outside,132,Points,0
939.14,86.99,11,12,2,Outside,132,Abraders,2
939.14,86.99,11,12,2,Outside,132,Discs,0
939.14,86.99,11,12,2,Outside,132,Earplugs,3
939.14,86.99,11,12,2,Outside,132,Effigies,0
939.14,86.99,11,12,2,Outside,132,Ceramics,1
939.14,86.99,11,12,2,Outside,132,total,6
924.94,97.55,12,12,2,Outside,144,Points,0
924.94,97.55,12,12,2,Outside,144,Abraders,0
924.94,97.55,12,12,2,Outside,144,Discs,0
924.94,97.55,12,12,2,Outside,144,Earplugs,0
924.94,97.55,12,12,2,Outside,144,Effigies,0
924.94,97.55,12,12,2,Outside,144,Ceramics,0
924.94,97.55,12,12,2,Outside,144,total,0
965.42,105.75,15.5,15.5,2,Outside,240.25,Points,0
965.42,105.75,15.5,15.5,2,Outside,240.25,Abraders,0
965.42,105.75,15.5,15.5,2,Outside,240.25,Discs,0
965.42,105.75,15.5,15.5,2,Outside,240.25,Earplugs,0
965.42,105.75,15.5,15.5,2,Outside,240.25,Effigies,0
965.42,105.75,15.5,15.5,2,Outside,240.25,Ceramics,0
965.42,105.75,15.5,15.5,2,Outside,240.25,total,0
999.67,130.96,13.5,13,2,Outside,175.5,Points,1
999.67,130.96,13.5,13,2,Outside,175.5,Abraders,0
999.67,130.96,13.5,13,2,Outside,175.5,Discs,1
999.67,130.96,13.5,13,2,Outside,175.5,Earplugs,0
999.67,130.96,13.5,13,2,Outside,175.5,Effigies,0
999.67,130.96,13.5,13,2,Outside,175.5,Ceramics,1
999.67,130.96,13.5,13,2,Outside,175.5,total,3
939.14,425.06,13,13,3,Outside,169,Points,8
939.14,425.06,13,13,3,Outside,169,Abraders,0
939.14,425.06,13,13,3,Outside,169,Discs,0
939.14,425.06,13,13,3,Outside,169,Earplugs,0
939.14,425.06,13,13,3,Outside,169,Effigies,0
939.14,425.06,13,13,3,Outside,169,Ceramics,0
939.14,425.06,13,13,3,Outside,169,total,8
852.53,427.6,20,15.5,3,Outside,310,Points,1
852.53,427.6,20,15.5,3,Outside,310,Abraders,0
852.53,427.6,20,15.5,3,Outside,310,Discs,0
852.53,427.6,20,15.5,3,Outside,310,Earplugs,0
852.53,427.6,20,15.5,3,Outside,310,Effigies,0
852.53,427.6,20,15.5,3,Outside,310,Ceramics,2
852.53,427.6,20,15.5,3,Outside,310,total,3
886.21,449.29,14.5,12.5,3,Outside,181.25,Points,0
886.21,449.29,14.5,12.5,3,Outside,181.25,Abraders,0
886.21,449.29,14.5,12.5,3,Outside,181.25,Discs,0
886.21,449.29,14.5,12.5,3,Outside,181.25,Earplugs,0
886.21,449.29,14.5,12.5,3,Outside,181.25,Effigies,0
886.21,449.29,14.5,12.5,3,Outside,181.25,Ceramics,1
886.21,449.29,14.5,12.5,3,Outside,181.25,total,1
963.08,301.56,10,11,3,Outside,110,Points,0
963.08,301.56,10,11,3,Outside,110,Abraders,0
963.08,301.56,10,11,3,Outside,110,Discs,0
963.08,301.56,10,11,3,Outside,110,Earplugs,0
963.08,301.56,10,11,3,Outside,110,Effigies,0
963.08,301.56,10,11,3,Outside,110,Ceramics,0
963.08,301.56,10,11,3,Outside,110,total,0
979.24,271.86,12,13,3,Outside,156,Points,0
979.24,271.86,12,13,3,Outside,156,Abraders,0
979.24,271.86,12,13,3,Outside,156,Discs,0
979.24,271.86,12,13,3,Outside,156,Earplugs,0
979.24,271.86,12,13,3,Outside,156,Effigies,0
979.24,271.86,12,13,3,Outside,156,Ceramics,0
979.24,271.86,12,13,3,Outside,156,total,0
1013.88,181.97,13,11,2,Outside,143,Points,0
1013.88,181.97,13,11,2,Outside,143,Abraders,0
1013.88,181.97,13,11,2,Outside,143,Discs,0
1013.88,181.97,13,11,2,Outside,143,Earplugs,0
1013.88,181.97,13,11,2,Outside,143,Effigies,0
1013.88,181.97,13,11,2,Outside,143,Ceramics,0
1013.88,181.97,13,11,2,Outside,143,total,0
1024.97,170.05,11.5,12.5,2,Outside,143.75,Points,0
1024.97,170.05,11.5,12.5,2,Outside,143.75,Abraders,0
1024.97,170.05,11.5,12.5,2,Outside,143.75,Discs,0
1024.97,170.05,11.5,12.5,2,Outside,143.75,Earplugs,0
1024.97,170.05,11.5,12.5,2,Outside,143.75,Effigies,0
1024.97,170.05,11.5,12.5,2,Outside,143.75,Ceramics,1
1024.97,170.05,11.5,12.5,2,Outside,143.75,total,1
1028.67,147.77,13.5,13.5,2,Outside,182.25,Points,2
1028.67,147.77,13.5,13.5,2,Outside,182.25,Abraders,0
1028.67,147.77,13.5,13.5,2,Outside,182.25,Discs,0
1028.67,147.77,13.5,13.5,2,Outside,182.25,Earplugs,0
1028.67,147.77,13.5,13.5,2,Outside,182.25,Effigies,1
1028.67,147.77,13.5,13.5,2,Outside,182.25,Ceramics,1
1028.67,147.77,13.5,13.5,2,Outside,182.25,total,4
1005.9,106.73,14.5,14.5,2,Outside,210.25,Points,0
1005.9,106.73,14.5,14.5,2,Outside,210.25,Abraders,0
1005.9,106.73,14.5,14.5,2,Outside,210.25,Discs,0
1005.9,106.73,14.5,14.5,2,Outside,210.25,Earplugs,0
1005.9,106.73,14.5,14.5,2,Outside,210.25,Effigies,0
1005.9,106.73,14.5,14.5,2,Outside,210.25,Ceramics,0
1005.9,106.73,14.5,14.5,2,Outside,210.25,total,0
990.92,332.04,12.5,13,3,Outside,162.5,Points,0
990.92,332.04,12.5,13,3,Outside,162.5,Abraders,0
990.92,332.04,12.5,13,3,Outside,162.5,Discs,0
990.92,332.04,12.5,13,3,Outside,162.5,Earplugs,0
990.92,332.04,12.5,13,3,Outside,162.5,Effigies,0
990.92,332.04,12.5,13,3,Outside,162.5,Ceramics,0
990.92,332.04,12.5,13,3,Outside,162.5,total,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,Points,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,Abraders,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,Discs,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,Earplugs,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,Effigies,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,Ceramics,0
1001.42,314.07,12.5,14.5,3,Outside,181.25,total,0
1062.73,176.89,11,12,2,Outside,132,Points,1
1062.73,176.89,11,12,2,Outside,132,Abraders,0
1062.73,176.89,11,12,2,Outside,132,Discs,0
1062.73,176.89,11,12,2,Outside,132,Earplugs,0
1062.73,176.89,11,12,2,Outside,132,Effigies,0
1062.73,176.89,11,12,2,Outside,132,Ceramics,1
1062.73,176.89,11,12,2,Outside,132,total,2
893.41,245.09,16,17,1,Inside,272,Points,8
893.41,245.09,16,17,1,Inside,272,Abraders,0
893.41,245.09,16,17,1,Inside,272,Discs,1
893.41,245.09,16,17,1,Inside,272,Earplugs,0
893.41,245.09,16,17,1,Inside,272,Effigies,0
893.41,245.09,16,17,1,Inside,272,Ceramics,5
893.41,245.09,16,17,1,Inside,272,total,14
880.37,266.97,17.5,16.5,1,Inside,288.85,Points,8
880.37,266.97,17.5,16.5,1,Inside,288.85,Abraders,0
880.37,266.97,17.5,16.5,1,Inside,288.85,Discs,1
880.37,266.97,17.5,16.5,1,Inside,288.85,Earplugs,0
880.37,266.97,17.5,16.5,1,Inside,288.85,Effigies,0
880.37,266.97,17.5,16.5,1,Inside,288.85,Ceramics,3
880.37,266.97,17.5,16.5,1,Inside,288.85,total,12
924.94,266.19,21,22.5,1,Inside,472.5,Points,17
924.94,266.19,21,22.5,1,Inside,472.5,Abraders,0
924.94,266.19,21,22.5,1,Inside,472.5,Discs,1
924.94,266.19,21,22.5,1,Inside,472.5,Earplugs,0
924.94,266.19,21,22.5,1,Inside,472.5,Effigies,0
924.94,266.19,21,22.5,1,Inside,472.5,Ceramics,5
924.94,266.19,21,22.5,1,Inside,472.5,total,23
1011.93,300.97,13.5,14.5,3,Outside,195.75,Points,2
1011.93,300.97,13.5,14.5,3,Outside,195.75,Abraders,0
1011.93,300.97,13.5,14.5,3,Outside,195.75,Discs,1
1011.93,300.97,13.5,14.5,3,Outside,195.75,Earplugs,0
1011.93,300.97,13.5,14.5,3,Outside,195.75,Effigies,0
1011.93,300.97,13.5,14.5,3,Outside,195.75,Ceramics,0
1011.93,300.97,13.5,14.5,3,Outside,195.75,total,3
1028.09,230.23,15.5,16,3,Outside,248,Points,1
1028.09,230.23,15.5,16,3,Outside,248,Abraders,0
1028.09,230.23,15.5,16,3,Outside,248,Discs,0
1028.09,230.23,15.5,16,3,Outside,248,Earplugs,0
1028.09,230.23,15.5,16,3,Outside,248,Effigies,0
1028.09,230.23,15.5,16,3,Outside,248,Ceramics,0
1028.09,230.23,15.5,16,3,Outside,248,total,1
849.23,99.89,12,13.5,2,Outside,162,Points,2
849.23,99.89,12,13.5,2,Outside,162,Abraders,0
849.23,99.89,12,13.5,2,Outside,162,Discs,1
849.23,99.89,12,13.5,2,Outside,162,Earplugs,0
849.23,99.89,12,13.5,2,Outside,162,Effigies,0
849.23,99.89,12,13.5,2,Outside,162,Ceramics,0
849.23,99.89,12,13.5,2,Outside,162,total,3
840.86,105.56,NA,14.5,2,Outside,195.75,Points,2
840.86,105.56,NA,14.5,2,Outside,195.75,Abraders,0
840.86,105.56,NA,14.5,2,Outside,195.75,Discs,0
840.86,105.56,NA,14.5,2,Outside,195.75,Earplugs,0
840.86,105.56,NA,14.5,2,Outside,195.75,Effigies,0
840.86,105.56,NA,14.5,2,Outside,195.75,Ceramics,1
840.86,105.56,NA,14.5,2,Outside,195.75,total,3
948.88,173.76,4,5,2,Outside,20,Points,0
948.88,173.76,4,5,2,Outside,20,Abraders,0
948.88,173.76,4,5,2,Outside,20,Discs,NA
948.88,173.76,4,5,2,Outside,20,Earplugs,0
948.88,173.76,4,5,2,Outside,20,Effigies,0
948.88,173.76,4,5,2,Outside,20,Ceramics,0
948.88,173.76,4,5,2,Outside,20,total,0
905.08,122.36,12,13,2,Outside,156,Points,NA
905.08,122.36,12,13,2,Outside,156,Abraders,0
905.08,122.36,12,13,2,Outside,156,Discs,0
905.08,122.36,12,13,2,Outside,156,Earplugs,0
905.08,122.36,12,13,2,Outside,156,Effigies,0
905.08,122.36,12,13,2,Outside,156,Ceramics,0
905.08,122.36,12,13,2,Outside,156,total,0
780.91,317.78,13.5,11.5,1,Inside,155.25,Points,1
780.91,317.78,13.5,11.5,1,Inside,155.25,Abraders,0
780.91,317.78,13.5,11.5,1,Inside,155.25,Discs,0
780.91,317.78,13.5,11.5,1,Inside,155.25,Earplugs,0
780.91,317.78,13.5,11.5,1,Inside,155.25,Effigies,0
780.91,317.78,13.5,11.5,1,Inside,155.25,Ceramics,0
780.91,317.78,13.5,11.5,1,Inside,155.25,total,1
